id;comments;posVote;negVote;;;;;;;;;
<built-in function id>;This book will be remembered in the year 2100 on the list of most influential works of economics of all time along with Smith's Wealth of ;;;;;;;;;;;
 Nations, Marx's Das Kapital, Keynes' General Theory, Hayek's Road to Serfdom, Friedmans' Free to Choose.  The detailed, data driven;;;;;;;;;;;;
history is compelling and revealing for its departure from most conventional wisdom.  Even if you don't agree with the impractical policy ;;;;;;;;;;;;
"prescriptions, you will see the world differently as a result of this book's insights.""";35;2;;;;;;;;;;
<built-in function id>;Excellent book!  A Great introduction into the distribution of wealth and why income inequality has been allowed to prosper and flourish within the United States.  He bases his work on many of the early greats of economics and drives his own scholarship with data driven models and heavy emphasis on graphs and models.  You can access extra supplemental materials and spreadsheets for free on his own website, in both French and English.;19;2;;;;;;;;;
<built-in function id>;What is the Grand Strategy of the Super-Rich in America?  Thomas Picketty's Capital really sees the problem from one side of the economic prism: One of incredible rates of return for the wealthy vs. the advanced economies going to  !% for the the next  85 years!!!;;;;;;;;;;;
The Grand Strategy of the Super-Rich is to do the following: (1) Continue capital accumulation in the areas of Energy, Utilities, Technology, Materials, Consumer Staples, Consumer Discretionaries, Industrial, Health Care and Financials.  The capital accumulation will lead to ;;;;;;;;;;;;
dynastic families who will continue wealth accumulation: Wealth over Work! (2) Use democratic and republican parties as politicaly proxy for the advancement of wealth;;;;;;;;;;;;
(3)Use lobby groups and media like Fox news for advancement of wealth at the expense of the economy;;;;;;;;;;;;
;;;;;;;;;;;;
;15;3;;;;;;;;;;
That failure of income and wealth distribution to relax to more equitable levels is the current &amp;;;; economic topic - of interest to more than just Pope Francis and Occupy Wall Street.  Jumping into the fray comes Thomas Piketty, professor of economics at Paris' Ecole d'Economie with this English translation of his book Le Capital in XXI Siecle.  Piketty's lengthy (639 pages in the eBook) tome is heavy on data analysis and illustrations, only rarely relieved by historical asides and literary references (to Jane Austen and Honore de Balzac and their pre-occupation with the mechanics of 19th century wealth.);;;;;;;;
Capital is divided into four parts and 16 chapters.  There are nearly 100 pages of Notes and a detailed Index which serve to emphasize the scholarly nature of the work in contrast to the overall text that is written in a very down-to-earth.  Capital is supplemented by a web site which contains the figures used in Capital, supplemental figures, spreadsheets of data used in the analyses, and methods.;;;;;;;;;;;;
